Feature,Coefficient
Beta_6969,-1.6054728104773862e-07
Beta_6970,0.0
Beta_6971,0.0
Beta_6972,0.0
Beta_6973,0.0
Beta_6974,0.0
Beta_6975,0.0
Beta_6976,7.094954413234507e-06
Beta_6977,0.0
Beta_6978,0.0
Beta_6979,0.0
Beta_6980,0.0
Beta_6981,0.0
Beta_6982,0.0
Beta_6983,0.0
Beta_6984,0.0
Beta_6985,0.0
Beta_6986,2.0513514978645287e-05
Beta_6987,0.0
Beta_6988,0.0
Beta_6989,0.0
Beta_6990,0.0
Beta_6991,0.0
Beta_6992,0.0
Beta_6993,0.0
Beta_6994,0.0
Beta_6995,-5.2440474452873874e-06
Beta_6996,0.0
Beta_6997,0.0
Beta_6998,0.0
Beta_6999,0.0
Beta_7000,1.0181620611919926e-05
Beta_7001,0.0
Beta_7002,2.2000337161818012e-05
Beta_7003,5.660248469713175e-06
Beta_7004,0.0
Beta_7005,0.0
Beta_7006,0.0
Beta_7007,-2.5988915593312822e-05
Beta_7008,-7.09400334846352e-05
Beta_7009,0.0
Beta_7010,0.0
Beta_7011,0.0
Beta_7012,3.731919515317062e-06
Beta_7013,0.0
Beta_7014,0.0
Beta_7015,0.0
Beta_7016,0.0
Beta_7017,0.0
Beta_7018,0.0
Beta_7019,0.0
Beta_7020,0.0
Beta_7021,0.0
Beta_7022,0.0
Beta_7023,0.0
Beta_7024,0.0
Beta_7025,0.0
Beta_7026,0.0
Beta_7027,0.0
Beta_7028,0.0
Beta_7029,0.0
Beta_7030,5.162154204046362e-06
Beta_7031,7.291329446888791e-05
Beta_7032,4.914947564821964e-05
Beta_7033,0.0
Beta_7034,1.536014845682182e-05
Beta_7035,-5.743839099504634e-06
Beta_7036,-7.009860048394483e-05
Beta_7037,-1.85390388720545e-05
Beta_7038,-1.2251123365456427e-05
Beta_7039,-1.9450437192336954e-05
Beta_7040,0.0
Beta_7041,0.0
Beta_7042,0.0
Beta_7043,0.0
Beta_7044,0.0
Beta_7045,0.0
Beta_7046,0.0
Beta_7047,0.0
Beta_7048,0.0
Beta_7049,0.0
Beta_7050,0.0
Beta_7051,0.0
Beta_7052,0.0
Beta_7053,0.0
Beta_7054,0.0
Beta_7055,0.0
Beta_7056,0.0
Beta_7057,0.0
Beta_7058,0.0
Beta_7059,0.0
Beta_7060,0.0
Beta_7061,0.0
Beta_7062,0.0
Beta_7063,0.0
Beta_7064,-1.0168618206116278e-05
Beta_7065,0.0
Beta_7066,0.0
Beta_7067,0.0
Beta_7068,0.0
Beta_7069,0.0
Beta_7070,0.0
Beta_7071,0.0
Beta_7072,0.0
Beta_7073,0.0
Beta_7074,0.0
Beta_7075,0.0
Beta_7076,0.0
Beta_7077,0.0
Beta_7078,0.0
Beta_7079,0.0
Beta_7080,0.0
Beta_7081,-0.00016163938233855005
Beta_7082,0.0
Beta_7083,-2.2159963516367314e-05
Beta_7084,0.0
Beta_7085,0.0
Beta_7086,0.0
Beta_7087,0.0
Beta_7088,0.0
Beta_7089,0.0
Beta_7090,2.6916760016829925e-05
Beta_7091,4.821418454552462e-05
Beta_7092,7.136723545169832e-06
Beta_7093,0.0
Beta_7094,6.91615529638421e-07
Beta_7095,0.0
Beta_7096,0.0
Beta_7097,0.0
Beta_7098,0.0
Beta_7099,0.0
Beta_7100,0.0
Beta_7101,0.0
Beta_7102,0.0
Beta_7103,0.0
Beta_7104,0.0
Beta_7105,7.557857337171716e-05
Beta_7106,0.0
Beta_7107,4.152177956306115e-06
Beta_7108,0.0001505006233251875
Beta_7109,0.0
Beta_7110,0.0
Beta_7111,0.0
Beta_7112,0.0
Beta_7113,0.0
Beta_7114,0.0
Beta_7115,0.0
Beta_7116,1.9732298563654597e-05
Beta_7117,3.1923763755569903e-06
Beta_7118,0.0001378028156789715
Beta_7119,4.448500420828127e-06
Beta_7120,0.0
Beta_7121,0.0
Beta_7122,0.0
Beta_7123,0.0
Beta_7124,0.0
Beta_7125,0.0
Beta_7126,0.0
Beta_7127,0.0
Beta_7128,0.0
Beta_7129,0.0
Beta_7130,0.0
Beta_7131,0.0
Beta_7132,0.0
Beta_7133,0.0
Beta_7134,1.1633695743426167e-05
Beta_7135,0.0
Beta_7136,0.0
Beta_7137,0.0
Beta_7138,0.0
Beta_7139,0.0
Beta_7140,0.0
Beta_7141,1.6031056434643037e-05
Beta_7142,0.0
Beta_7143,0.0
Beta_7144,0.0
Beta_7145,-1.81168688430899e-05
Beta_7146,0.0
Beta_7147,0.0
Beta_7148,0.0
Beta_7149,-8.929462926408522e-07
Beta_7150,0.0
Beta_7151,0.0
Beta_7152,0.0
Beta_7153,0.0
Beta_7154,0.0
Beta_7155,0.0
Beta_7156,0.0
Beta_7157,0.0
Beta_7158,0.0
Beta_7159,0.0
Beta_7160,0.0
Beta_7161,0.0
Beta_7162,0.0
Beta_7163,0.0
Beta_7164,0.0
Beta_7165,-5.36216198843054e-06
Beta_7166,0.0
Beta_7167,0.0
Beta_7168,0.0
Beta_7169,0.0
Beta_7170,0.0
Beta_7171,0.0
Beta_7172,0.0
Beta_7173,0.0
Beta_7174,0.0
Beta_7175,0.0
Beta_7176,0.0
Beta_7177,0.0
Beta_7178,0.0
Beta_7179,0.0
Beta_7180,0.0
Beta_7181,0.0
Beta_7182,0.0
Beta_7183,0.0
Beta_7184,5.254821517975281e-06
Beta_7185,0.0
Beta_7186,0.0
Beta_7187,0.0
Beta_7188,0.0
Beta_7189,0.0
Beta_7190,0.0
Beta_7191,0.0
Beta_7192,0.0
Beta_7193,0.0
Beta_7194,0.0
Beta_7195,0.0
Beta_7196,0.0
Beta_7197,0.0
Beta_7198,0.0
Beta_7199,0.0
Beta_7200,0.0
Beta_7201,0.0
Beta_7202,0.0
Beta_7203,0.0
Beta_7204,0.0
Beta_7205,0.0
Beta_7206,0.0
Beta_7207,0.0
Beta_7208,0.0
Beta_7209,0.0
Beta_7210,0.0
Beta_7211,0.0
Beta_7212,-1.0060140619569462e-05
Beta_7213,0.0
Beta_7214,0.0
Beta_7215,0.0
Beta_7216,0.0
Beta_7217,0.0
Beta_7218,0.0
Beta_7219,0.0
Beta_7220,0.0
Beta_7221,0.0
Beta_7222,0.0
Beta_7223,0.0
Beta_7224,0.0
Beta_7225,0.0
Beta_7226,0.0
Beta_7227,0.0
Beta_7228,0.0
Beta_7229,0.0
Beta_7230,0.0
Beta_7231,0.0
Beta_7232,0.0
Beta_7233,0.0
Beta_7234,0.0
Beta_7235,0.0
Beta_7236,0.0
Beta_7237,0.0
Beta_7238,0.0
Beta_7239,0.0
Beta_7240,0.0
Beta_7241,0.0
Beta_7242,0.0
Beta_7243,0.0
Beta_7244,0.0
Beta_7245,0.0
Beta_7246,0.0
Beta_7247,0.0
Beta_7248,0.0
Beta_7249,0.0
Beta_7250,0.0
Beta_7251,0.0
Beta_7252,0.0
Beta_7253,-8.032745372546946e-08
Beta_7254,0.0
Beta_7255,0.0
Beta_7256,0.0
Beta_7257,0.0
Beta_7258,0.0
Beta_7259,0.0
Beta_7260,1.4261840502948451e-06
Beta_7261,0.0
Beta_7262,1.406402605551863e-06
Beta_7263,0.0
Beta_7264,4.1484491514295896e-05
Beta_7265,0.0
Beta_7266,0.0
Beta_7267,0.0
Beta_7268,0.0
Beta_7269,0.0
Beta_7270,0.0
Beta_7271,0.0
Beta_7272,0.0
Beta_7273,1.3552940088733293e-06
Beta_7274,0.0
Beta_7275,0.0
Beta_7276,0.0
Beta_7277,0.0
Beta_7278,0.0
Beta_7279,0.0
Beta_7280,0.0
Beta_7281,0.0
Beta_7282,0.0
Beta_7283,0.0
Beta_7284,0.0
Beta_7285,-1.7425403507280169e-06
Beta_7286,0.0
Beta_7287,-1.859014430039852e-05
Beta_7288,0.0
Beta_7289,0.0
Beta_7290,0.0
Beta_7291,0.0
Beta_7292,0.0
Beta_7293,0.0
Beta_7294,0.0
Beta_7295,0.0
Beta_7296,0.0
Beta_7297,0.0
Beta_7298,0.0
Beta_7299,0.0
Beta_7300,0.0
Beta_7301,0.0
Beta_7302,0.0
Beta_7303,-1.2565166718501002e-05
Beta_7304,0.0
Beta_7305,0.0
Beta_7306,0.0
Beta_7307,0.0
Beta_7308,0.0
Beta_7309,0.0
Beta_7310,0.0
Beta_7311,0.0
Beta_7312,0.0
Beta_7313,0.0
Beta_7314,0.0
Beta_7315,0.0
Beta_7316,0.0
Beta_7317,0.0
Beta_7318,0.0
Beta_7319,0.0
Beta_7320,0.0
Beta_7321,-5.075930659532053e-06
Beta_7322,-1.6374127490824588e-06
Beta_7323,0.0
Beta_7324,0.0
Beta_7325,6.263629091748654e-05
Beta_7326,5.0125621119740485e-05
Beta_7327,0.00011747092653450043
Beta_7328,2.7147804069580598e-05
Beta_7329,2.8779475646201374e-05
Beta_7330,-8.342182404544976e-06
Beta_7331,0.0
Beta_7332,0.0
Beta_7333,0.0
Beta_7334,0.0
Beta_7335,0.0
Beta_7336,0.0
Beta_7337,0.0
Beta_7338,0.0
Beta_7339,0.0
Beta_7340,0.0
Beta_7341,0.0
Beta_7342,0.0
Beta_7343,0.0
Beta_7344,0.0
Beta_7345,0.0
Beta_7346,0.0
Beta_7347,0.0
Beta_7348,0.0
Beta_7349,0.0
Beta_7350,0.0
Beta_7351,0.0
Beta_7352,0.0
Beta_7353,0.0
Beta_7354,0.0
Beta_7355,0.0
Beta_7356,0.0
Beta_7357,0.0
Beta_7358,0.0
Beta_7359,0.0
Beta_7360,0.0
Beta_7361,0.0
Beta_7362,0.0
Beta_7363,0.0
Beta_7364,0.0
Beta_7365,0.0
Beta_7366,0.0
Beta_7367,0.0
Beta_7368,0.0
Beta_7369,0.0
Beta_7370,7.034470156716843e-05
Beta_7371,6.76062808537096e-05
Beta_7372,4.077450368448644e-05
Beta_7373,3.8483209991200336e-05
Beta_7374,0.0002633446198411276
Beta_7375,0.0
Beta_7376,0.0
Beta_7377,0.0
Beta_7378,0.0
Beta_7379,0.0
Beta_7380,0.0
Beta_7381,0.0
Beta_7382,0.0
Beta_7383,0.0
Beta_7384,0.0
Beta_7385,0.0
Beta_7386,0.0
Beta_7387,0.0
Beta_7388,0.0
Beta_7389,0.0
Beta_7390,0.0
Beta_7391,0.0
Beta_7392,0.0
Beta_7393,0.0
Beta_7394,0.0
Beta_7395,0.0
Beta_7396,0.0
Beta_7397,0.0
Beta_7398,0.0
Beta_7399,0.0
Beta_7400,0.0
Beta_7401,0.0
Beta_7402,0.0
Beta_7403,0.0
Beta_7404,0.0
Beta_7405,0.0
Beta_7406,0.0
Beta_7407,1.1931938574414663e-06
Beta_7408,0.0
Beta_7409,0.0
Beta_7410,0.0
Beta_7411,0.0
Beta_7412,0.0
Beta_7413,0.0
Beta_7414,0.0
Beta_7415,0.0
Beta_7416,0.0
Beta_7417,0.0
Beta_7418,0.0
Beta_7419,0.0
Beta_7420,0.0
Beta_7421,0.0
Beta_7422,0.0
Beta_7423,0.0
Beta_7424,0.0
Beta_7425,0.0
Beta_7426,0.0
Beta_7427,0.0
Beta_7428,0.0
Beta_7429,0.0
Beta_7430,0.0
Beta_7431,0.0
Beta_7432,0.0
Beta_7433,0.0
Beta_7434,0.0
Beta_7435,0.0
Beta_7436,0.0
Beta_7437,0.0
Beta_7438,0.0
Beta_7439,0.0
Beta_7440,0.0
Beta_7441,0.0
Beta_7442,0.0
Beta_7443,0.0
Beta_7444,0.0
Beta_7445,0.0
Beta_7446,0.0
Beta_7447,0.0
Beta_7448,0.0
Beta_7449,0.0
Beta_7450,0.0
Beta_7451,0.0
Beta_7452,0.0
Beta_7453,0.0
Beta_7454,0.0
Beta_7455,0.0
Beta_7456,0.0
Beta_7457,0.0
Beta_7458,-8.459907479827352e-06
Beta_7459,0.0
Beta_7460,0.0
Beta_7461,1.927574337629613e-05
Beta_7462,0.0
Beta_7463,0.0
Beta_7464,6.795155332423371e-05
Beta_7465,0.0
Beta_7466,0.0
Beta_7467,0.0
Beta_7468,0.0
Beta_7469,0.0
Beta_7470,0.0
Beta_7471,0.0
Beta_7472,0.0
Beta_7473,0.0
Beta_7474,0.0
Beta_7475,0.0
Beta_7476,0.0
Beta_7477,0.0
Beta_7478,0.0
Beta_7479,0.0
Beta_7480,0.0
Beta_7481,0.0
Beta_7482,0.0
Beta_7483,0.0
Beta_7484,0.0
Beta_7485,0.00015669540008389631
Beta_7486,0.00012137529922895048
Beta_7487,0.000270211864917001
Beta_7488,0.0008585012504452714
Beta_7489,0.0007081232550277914
Beta_7490,0.0
Beta_7491,0.0
Beta_7492,0.0
Beta_7493,-1.1832032248528735e-05
Beta_7494,-1.2501914116311593e-05
Beta_7495,0.0
Beta_7496,0.0
Beta_7497,0.0
Beta_7498,0.0
Beta_7499,0.0
Beta_7500,0.0
Beta_7501,0.0
Beta_7502,0.0
Beta_7503,0.0
Beta_7504,0.0
Beta_7505,-2.035480241179032e-06
Beta_7506,0.0
Beta_7507,0.0
Beta_7508,0.0
Beta_7509,0.0
Beta_7510,0.0
Beta_7511,0.0
Beta_7512,0.0
Beta_7513,0.0
Beta_7514,0.0
Beta_7515,0.0
Beta_7516,0.0
Beta_7517,0.0
Beta_7518,0.0
Beta_7519,0.0
Beta_7520,0.0
Beta_7521,-2.2514227089710237e-06
Beta_7522,0.0
Beta_7523,0.0
Beta_7524,0.0
Beta_7525,0.0
Beta_7526,0.0
Beta_7527,0.0
Beta_7528,7.21526421036465e-05
Beta_7529,0.0
Beta_7530,0.0
Beta_7531,0.0
Beta_7532,0.0
Beta_7533,0.0
Beta_7534,2.836354770524207e-06
Beta_7535,0.0
Beta_7536,0.0
Beta_7537,0.0
Beta_7538,0.0
Beta_7539,0.0
Beta_7540,0.0
Beta_7541,0.0
Beta_7542,0.0
Beta_7543,0.0
Beta_7544,0.0
Beta_7545,1.8420445630540047e-05
Beta_7546,0.0
Beta_7547,0.0
Beta_7548,0.0
Beta_7549,0.0
Beta_7550,0.0
Beta_7551,0.0
Beta_7552,0.0
Beta_7553,0.0
Beta_7554,0.0
Beta_7555,0.0
Beta_7556,0.0
Beta_7557,0.0
Beta_7558,0.0
Beta_7559,0.0
Beta_7560,0.0
Beta_7561,0.0
Beta_7562,0.0
Beta_7563,0.0
Beta_7564,0.0
Beta_7565,1.6108201013313731e-06
Beta_7566,0.0
Beta_7567,8.744627938886445e-06
Beta_7568,7.938357518424177e-06
Beta_7569,1.0239478783624453e-05
Beta_7570,0.0
Beta_7571,0.0
Beta_7572,0.0
Beta_7573,0.0
Beta_7574,0.0
Beta_7575,0.0
Beta_7576,0.0
Beta_7577,0.0
Beta_7578,0.0
Beta_7579,0.0
Beta_7580,0.0
Beta_7581,0.0
Beta_7582,-1.2700679037899554e-05
Beta_7583,-2.221543425277406e-05
Beta_7584,-1.6265431716318165e-05
Beta_7585,0.0
Beta_7586,0.0
Beta_7587,0.0
Beta_7588,0.0
Beta_7589,0.0
Beta_7590,0.0
Beta_7591,3.1957679537756475e-05
Beta_7592,1.1934439256609267e-05
Beta_7593,0.0
Beta_7594,1.3315471423595106e-05
Beta_7595,0.0
Beta_7596,0.0
Beta_7597,0.0
Beta_7598,0.0
Beta_7599,0.0
Beta_7600,0.0
Beta_7601,0.0
Beta_7602,0.0
Beta_7603,0.0
Beta_7604,2.4086414856889116e-05
Beta_7605,0.0
Beta_7606,0.0
Beta_7607,0.0
Beta_7608,0.0
Beta_7609,0.0
Beta_7610,0.0
Beta_7611,0.0
Beta_7612,4.815754051539358e-05
Beta_7613,3.0493078023159716e-06
Beta_7614,4.306361187799686e-06
Beta_7615,0.0
Beta_7616,0.0
Beta_7617,0.0
Beta_7618,0.0
Beta_7619,0.0
Beta_7620,0.0
Beta_7621,0.0
Beta_7622,0.0
Beta_7623,-1.379670192940999e-06
Beta_7624,0.0
Beta_7625,0.0
Beta_7626,0.0
Beta_7627,0.0
Beta_7628,0.0
Beta_7629,0.0
Beta_7630,2.1703226896993924e-06
Beta_7631,0.0
Beta_7632,0.0
Beta_7633,8.71587627442118e-06
Beta_7634,0.0
Beta_7635,0.0
Beta_7636,0.0
Beta_7637,0.0
Beta_7638,0.0
Beta_7639,0.0
Beta_7640,-2.3540532919663976e-05
Beta_7641,0.0
Beta_7642,-3.2546419324166484e-05
Beta_7643,0.0
Beta_7644,0.0
Beta_7645,-7.431719433977192e-05
Beta_7646,0.0
Beta_7647,-2.3135831843116485e-05
Beta_7648,-1.0530461130875042e-05
Beta_7649,0.0
Beta_7650,0.0
Beta_7651,0.0
Beta_7652,0.0
Beta_7653,0.0
Beta_7654,0.0
Beta_7655,0.0
Beta_7656,0.0
Beta_7657,0.0
Beta_7658,0.0
Beta_7659,0.0
Beta_7660,-0.00022607164382273858
Beta_7661,-8.502322285132976e-05
Beta_7662,-4.595386484101044e-05
Beta_7663,-1.5932188834525307e-05
Beta_7664,-2.452993938901873e-05
Beta_7665,0.0
Beta_7666,0.0
Beta_7667,0.0
Beta_7668,1.9476907247152565e-06
Beta_7669,2.247173906263137e-05
Beta_7670,0.0
Beta_7671,0.0
Beta_7672,0.0
Beta_7673,0.0
Beta_7674,0.0
Beta_7675,0.00010463830745737986
Beta_7676,0.0
Beta_7677,0.00011759474300484791
Beta_7678,3.126489699884895e-05
Beta_7679,0.0001226884110456332
Beta_7680,0.0
Beta_7681,0.0
Beta_7682,6.336549517305315e-06
Beta_7683,3.2968773097713485e-05
Beta_7684,0.0
Beta_7685,0.0
Beta_7686,0.0
Beta_7687,0.0
Beta_7688,0.0
Beta_7689,0.0
Beta_7690,0.0
Beta_7691,0.0
Beta_7692,0.0
Beta_7693,0.0
Beta_7694,0.0
Beta_7695,-3.549348864709687e-05
Beta_7696,-0.00015662329523843493
Beta_7697,-1.1011337458893484e-05
Beta_7698,-0.000124525106787438
Beta_7699,-1.738251604288003e-05
Beta_7700,0.0
Beta_7701,0.0
Beta_7702,0.0
Beta_7703,0.0
Beta_7704,0.0
Beta_7705,0.0
Beta_7706,0.0
Beta_7707,0.0
Beta_7708,0.0
Beta_7709,0.0
Beta_7710,0.0
Beta_7711,0.0
Beta_7712,0.0
Beta_7713,0.0
Beta_7714,0.0
Beta_7715,0.0
Beta_7716,0.0
Beta_7717,0.0
Beta_7718,0.0
Beta_7719,0.0
Beta_7720,0.0
Beta_7721,0.0
Beta_7722,-6.968197554929118e-05
Beta_7723,0.0
Beta_7724,0.0
Beta_7725,0.0
Beta_7726,0.0
Beta_7727,0.0
Beta_7728,0.0
Beta_7729,0.0
Beta_7730,0.0
Beta_7731,0.0
Beta_7732,0.0
Beta_7733,0.0
Beta_7734,0.0
Beta_7735,0.0
Beta_7736,0.0
Beta_7737,0.0
Beta_7738,0.0
Beta_7739,0.0
Beta_7740,0.0
Beta_7741,0.0
Beta_7742,0.0
Beta_7743,0.0
Beta_7744,0.0
Beta_7745,7.410041675261331e-07
Beta_7746,0.0
Beta_7747,4.781833227247713e-06
Beta_7748,7.6035444479204894e-06
Beta_7749,0.0
Beta_7750,-3.0192395371978675e-05
Beta_7751,0.0
Beta_7752,0.0
Beta_7753,0.0
Beta_7754,0.0
Beta_7755,0.0
Beta_7756,0.0
Beta_7757,0.0
Beta_7758,0.0
Beta_7759,0.0
Beta_7760,0.0
Beta_7761,0.0
Beta_7762,0.0
Beta_7763,0.0
Beta_7764,0.0
Beta_7765,1.9581209546900744e-05
Beta_7766,0.0
Beta_7767,4.472174534696866e-05
Beta_7768,3.503964916005662e-05
Beta_7769,9.26698610625997e-06
Beta_7770,0.0
Beta_7771,0.0
Beta_7772,0.0
Beta_7773,0.0
Beta_7774,0.0
Beta_7775,-1.872944435873827e-05
Beta_7776,0.0
Beta_7777,-0.00019635644264890648
Beta_7778,0.0
Beta_7779,-2.0341859189479843e-06
Beta_7780,0.0
Beta_7781,0.0
Beta_7782,0.0
Beta_7783,0.0
Beta_7784,0.0
Beta_7785,0.0
Beta_7786,0.0
Beta_7787,0.0
Beta_7788,0.0
Beta_7789,0.0
Beta_7790,0.0
Beta_7791,0.0
Beta_7792,0.0
Beta_7793,0.0
Beta_7794,0.0
Beta_7795,0.0
Beta_7796,0.0
Beta_7797,0.0
Beta_7798,0.0
Beta_7799,0.0
Beta_7800,0.0
Beta_7801,0.0
Beta_7802,0.0
Beta_7803,0.0
Beta_7804,0.0
Beta_7805,0.0
Beta_7806,0.0
Beta_7807,0.0
Beta_7808,0.0
Beta_7809,0.0
Beta_7810,0.0
Beta_7811,0.0
Beta_7812,-7.774211587298794e-06
Beta_7813,-1.882484154459787e-05
Beta_7814,0.0
Beta_7815,0.0
Beta_7816,0.0
Beta_7817,0.0
Beta_7818,5.630357803885803e-06
Beta_7819,1.8192972485133073e-06
Beta_7820,0.0
Beta_7821,0.0
Beta_7822,0.0
Beta_7823,0.0
Beta_7824,0.0
Beta_7825,0.0
Beta_7826,0.0
Beta_7827,0.0
Beta_7828,0.0
Beta_7829,0.0
Beta_7830,0.0
Beta_7831,0.0
Beta_7832,0.0
Beta_7833,0.0
Beta_7834,0.0
Beta_7835,0.0
Beta_7836,0.0
Beta_7837,0.0
Beta_7838,0.0
Beta_7839,0.0
Beta_7840,0.0
Beta_7841,-3.0437843915322163e-05
Beta_7842,0.0
Beta_7843,-9.926061369981284e-07
Beta_7844,-1.6348550632023806e-05
Beta_7845,0.0
Beta_7846,0.0
Beta_7847,0.0
Beta_7848,0.0
Beta_7849,0.0
Beta_7850,0.0
Beta_7851,0.0
Beta_7852,0.0
Beta_7853,0.0
Beta_7854,0.0
Beta_7855,0.0
Beta_7856,-1.8692022012698633e-05
Beta_7857,-6.555095832059902e-06
Beta_7858,-3.9529472929833404e-05
Beta_7859,0.0
Beta_7860,0.0
Beta_7861,0.0
Beta_7862,0.0
Beta_7863,0.0
Beta_7864,0.0
Beta_7865,-0.00018120172860104167
Beta_7866,-8.715263201037375e-06
Beta_7867,-7.451403635724859e-05
Beta_7868,-0.0007274553824513127
Beta_7869,-7.683897782793819e-05
Beta_7870,0.0
Beta_7871,0.0
Beta_7872,0.0
Beta_7873,-6.137165931355765e-06
Beta_7874,0.0
Beta_7875,0.0
Beta_7876,0.0
Beta_7877,0.0
Beta_7878,0.0
Beta_7879,0.0
Beta_7880,-1.2630262816235027e-05
Beta_7881,0.0
Beta_7882,0.0
Beta_7883,0.0
Beta_7884,0.0
Beta_7885,0.0001576161703471746
Beta_7886,0.00011313496353323042
Beta_7887,0.00016555764254339464
Beta_7888,1.6502802168009015e-05
Beta_7889,0.00035536410575633576
Beta_7890,0.0
Beta_7891,0.0
Beta_7892,0.0
Beta_7893,0.0
Beta_7894,0.0
Beta_7895,0.0
Beta_7896,0.0
Beta_7897,0.0
Beta_7898,0.0
Beta_7899,0.0
Beta_7900,0.0
Beta_7901,0.0
Beta_7902,0.0
Beta_7903,0.0
Beta_7904,0.0
Beta_7905,0.0
Beta_7906,0.0
Beta_7907,0.0
Beta_7908,0.0
Beta_7909,-3.385526678241978e-06
Beta_7910,0.0
Beta_7911,0.0
Beta_7912,0.0
Beta_7913,0.0
Beta_7914,0.0
Beta_7915,0.0
Beta_7916,0.0
Beta_7917,0.0
Beta_7918,0.0
Beta_7919,0.0
Beta_7920,-5.011899023221265e-05
Beta_7921,-5.2141013152542357e-05
Beta_7922,-0.0004079605607648944
Beta_7923,-8.007220971974362e-07
Beta_7924,-0.00011422308143265311
Beta_7925,0.0
Beta_7926,0.0
Beta_7927,0.0
Beta_7928,0.0
Beta_7929,0.0
Beta_7930,0.0
Beta_7931,-1.7146193743055492e-05
Beta_7932,-2.1864884470889245e-05
Beta_7933,-1.7905880456226544e-05
Beta_7934,0.0
Beta_7935,0.0
Beta_7936,0.0
Beta_7937,0.0
Beta_7938,0.0
Beta_7939,0.0
Beta_7940,0.0
Beta_7941,0.0
Beta_7942,0.0
Beta_7943,0.0
Beta_7944,0.0
Beta_7945,0.0
Beta_7946,0.0
Beta_7947,0.0
Beta_7948,0.0
Beta_7949,0.0
Beta_7950,0.0
Beta_7951,0.0
Beta_7952,0.0
Beta_7953,0.0
Beta_7954,-5.1990675683023094e-06
Beta_7955,0.0
Beta_7956,0.0
Beta_7957,0.0
Beta_7958,0.0
Beta_7959,0.0
Beta_7960,3.462809198207687e-06
Beta_7961,0.0
Beta_7962,0.0
Beta_7963,1.088298498484597e-06
Beta_7964,0.0
Beta_7965,0.0
Beta_7966,0.0
Beta_7967,0.0
Beta_7968,0.0
Beta_7969,0.0
Beta_7970,0.0
Beta_7971,0.0
Beta_7972,0.0
Beta_7973,0.0
Beta_7974,0.0
Beta_7975,0.0
Beta_7976,0.0
Beta_7977,0.0
Beta_7978,0.0
Beta_7979,0.0
Beta_7980,0.0
Beta_7981,0.0
Beta_7982,0.0
Beta_7983,0.0
Beta_7984,0.0
Beta_7985,0.0
Beta_7986,0.0
Beta_7987,0.0
Beta_7988,0.0
Beta_7989,0.0
Beta_7990,0.0
Beta_7991,0.0
Beta_7992,0.0
Beta_7993,0.0
Beta_7994,0.0
Beta_7995,0.0
Beta_7996,0.0
Beta_7997,0.0
Beta_7998,0.0
Beta_7999,0.0
Beta_8000,0.0
Beta_8001,0.0
Beta_8002,0.0
Beta_8003,0.0
Beta_8004,0.0
Beta_8005,0.0
Beta_8006,0.0
Beta_8007,0.0
Beta_8008,0.0
Beta_8009,0.0
Beta_8010,0.0
Beta_8011,0.0
Beta_8012,0.0
Beta_8013,0.0
Beta_8014,0.0
Beta_8015,0.0
Beta_8016,0.0
Beta_8017,0.0
Beta_8018,0.0
Beta_8019,0.0
Beta_8020,0.0015979369202503773
Beta_8021,0.0005201088364252298
Beta_8022,0.0004382586081289174
Beta_8023,0.0009102014565169829
Beta_8024,0.0013424060509115282
Beta_8025,-3.9809542115024164e-06
Beta_8026,0.0
Beta_8027,0.0
Beta_8028,-1.6398184180003786e-05
Beta_8029,0.0
Beta_8030,0.0
Beta_8031,0.0
Beta_8032,0.0
Beta_8033,0.0
Beta_8034,0.0
Beta_8035,0.0
Beta_8036,0.0
Beta_8037,0.0
Beta_8038,0.0
Beta_8039,0.0
Beta_8040,-1.534956729873867e-05
Beta_8041,-4.0212492659569946e-05
Beta_8042,-1.2571727602840844e-05
Beta_8043,-1.770384094318106e-06
Beta_8044,0.0
Beta_8045,0.0
Beta_8046,1.7443695873539017e-05
Beta_8047,0.0
Beta_8048,1.4724149325655436e-05
Beta_8049,0.0
Beta_8050,1.3176195800234454e-05
Beta_8051,3.438711829158184e-05
Beta_8052,0.0
Beta_8053,0.0
Beta_8054,6.1474878111586916e-06
Beta_8055,0.0
Beta_8056,0.0
Beta_8057,0.0
Beta_8058,0.0
Beta_8059,0.0
Beta_8060,0.0
Beta_8061,8.807767606621775e-06
Beta_8062,0.0
Beta_8063,0.0
Beta_8064,0.0
Beta_8065,0.0
Beta_8066,2.602455028749761e-05
Beta_8067,7.851268568749899e-07
Beta_8068,0.0
Beta_8069,0.0
Beta_8070,0.0
Beta_8071,0.0
Beta_8072,0.0
Beta_8073,0.0
Beta_8074,0.0
Beta_8075,-8.779690268950084e-05
Beta_8076,-0.00013100140660269872
Beta_8077,-1.358159014910106e-05
Beta_8078,-0.00018713246713657178
Beta_8079,-0.00010278951180985532
Beta_8080,0.0
Beta_8081,0.0
Beta_8082,0.0
Beta_8083,0.0
Beta_8084,-1.4687105532337507e-06
Beta_8085,0.0
Beta_8086,0.0
Beta_8087,9.916539056303194e-06
Beta_8088,0.0
Beta_8089,0.0
Beta_8090,0.0
Beta_8091,0.0
Beta_8092,0.0
Beta_8093,0.0
Beta_8094,-5.662632878261702e-06
Beta_8095,0.0
Beta_8096,0.0
Beta_8097,0.0
Beta_8098,0.0
Beta_8099,0.0
Beta_8100,0.0
Beta_8101,0.0
Beta_8102,0.0
Beta_8103,0.0
Beta_8104,0.0
Beta_8105,0.0
Beta_8106,0.0
Beta_8107,0.0
