Feature,Coefficient
Beta_4685,0.0005485075474940629
Beta_4686,0.0
Beta_4687,0.0
Beta_4688,0.0
Beta_4689,0.0
Beta_4690,0.0
Beta_4691,0.0
Beta_4692,0.0
Beta_4693,0.0
Beta_4694,0.0
Beta_4695,0.0
Beta_4696,0.0
Beta_4697,-0.0012877986536064202
Beta_4698,-0.003148200274082873
Beta_4699,0.0
Beta_4700,0.0
Beta_4701,-0.0002611558345027598
Beta_4702,0.0
Beta_4703,0.0
Beta_4704,0.0
Beta_4705,-0.001059460660007018
Beta_4706,0.0
Beta_4707,0.0
Beta_4708,0.0
Beta_4709,0.0
Beta_4710,-0.0009732852140643664
Beta_4711,0.0
Beta_4712,0.0
Beta_4713,0.0
Beta_4714,0.0
Beta_4715,0.0
Beta_4716,0.0
Beta_4717,0.0
Beta_4718,0.0
Beta_4719,0.0
Beta_4720,0.00033957230877791476
Beta_4721,0.0
Beta_4722,0.0
Beta_4723,0.0018786643921467731
Beta_4724,0.0
Beta_4725,0.0006136089072487847
Beta_4726,0.0004525106011941581
Beta_4727,0.00037620121650035757
Beta_4728,0.0
Beta_4729,0.0001753770029285254
Beta_4730,0.0
Beta_4731,0.0
Beta_4732,0.0
Beta_4733,0.0
Beta_4734,0.0
Beta_4735,0.0
Beta_4736,0.0
Beta_4737,0.0
Beta_4738,0.0
Beta_4739,0.0
Beta_4740,0.0
Beta_4741,0.0
Beta_4742,0.0
Beta_4743,0.0
Beta_4744,0.0
Beta_4745,0.0
Beta_4746,0.0
Beta_4747,0.0
Beta_4748,0.0
Beta_4749,0.0
Beta_4750,0.0
Beta_4751,0.0
Beta_4752,0.0
Beta_4753,0.0
Beta_4754,0.0
Beta_4755,0.0
Beta_4756,0.0
Beta_4757,0.0
Beta_4758,0.0
Beta_4759,0.0
Beta_4760,0.0
Beta_4761,0.0
Beta_4762,0.00044716623370754093
Beta_4763,0.0
Beta_4764,0.0
Beta_4765,0.0
Beta_4766,0.0
Beta_4767,0.0
Beta_4768,0.0
Beta_4769,0.0
Beta_4770,0.0
Beta_4771,0.0
Beta_4772,0.0006014312423900661
Beta_4773,0.0005347472998197431
Beta_4774,0.0017313097410871327
Beta_4775,0.0
Beta_4776,0.0
Beta_4777,0.0
Beta_4778,0.0
Beta_4779,0.0
Beta_4780,0.0
Beta_4781,0.0
Beta_4782,0.0
Beta_4783,0.0
Beta_4784,0.0
Beta_4785,0.0
Beta_4786,0.0
Beta_4787,0.00040107072337168385
Beta_4788,0.0
Beta_4789,0.0
Beta_4790,0.0
Beta_4791,0.0
Beta_4792,0.0
Beta_4793,0.0
Beta_4794,0.0
Beta_4795,0.0
Beta_4796,-0.00035330706950129694
Beta_4797,-0.0004747897699315833
Beta_4798,0.0
Beta_4799,0.0
Beta_4800,0.0
Beta_4801,0.0
Beta_4802,0.0
Beta_4803,0.0
Beta_4804,0.0
Beta_4805,0.0
Beta_4806,-5.6886049009065215e-05
Beta_4807,0.0
Beta_4808,0.0
Beta_4809,-0.0001925687105653681
Beta_4810,0.0
Beta_4811,0.0
Beta_4812,0.0
Beta_4813,0.0
Beta_4814,0.0
Beta_4815,0.0
Beta_4816,0.0
Beta_4817,0.0
Beta_4818,0.0
Beta_4819,0.0
Beta_4820,0.0
Beta_4821,-0.000417360715205526
Beta_4822,0.0
Beta_4823,0.0
Beta_4824,0.0
Beta_4825,0.0
Beta_4826,0.0
Beta_4827,0.0
Beta_4828,8.081531129703198e-05
Beta_4829,0.0
Beta_4830,0.0
Beta_4831,0.0
Beta_4832,0.0
Beta_4833,0.0
Beta_4834,0.0
Beta_4835,0.001173596016459201
Beta_4836,0.0006339027202435091
Beta_4837,0.0006349670716660457
Beta_4838,0.00043290550867922063
Beta_4839,0.0
Beta_4840,0.0
Beta_4841,0.0
Beta_4842,0.0019439330527288834
Beta_4843,0.0
Beta_4844,0.0
Beta_4845,0.0
Beta_4846,0.0
Beta_4847,0.0
Beta_4848,0.0
Beta_4849,0.0
Beta_4850,0.0
Beta_4851,-5.161148673501789e-05
Beta_4852,-0.00021936784914228875
Beta_4853,-0.00022899513071541897
Beta_4854,0.0
Beta_4855,-0.0005780511724784244
Beta_4856,0.0
Beta_4857,0.0
Beta_4858,0.0
Beta_4859,0.0
Beta_4860,0.0
Beta_4861,0.0
Beta_4862,0.0
Beta_4863,0.0
Beta_4864,-0.00038455908183087837
Beta_4865,0.0
Beta_4866,0.0
Beta_4867,0.0
Beta_4868,0.0
Beta_4869,0.0
Beta_4870,0.0
Beta_4871,0.0
Beta_4872,0.0
Beta_4873,0.0
Beta_4874,0.0004194716860785
Beta_4875,0.0
Beta_4876,0.0001236232932952991
Beta_4877,0.0
Beta_4878,0.00021015299279066447
Beta_4879,0.0
Beta_4880,0.0
Beta_4881,0.0
Beta_4882,0.0
Beta_4883,7.06728514564862e-05
Beta_4884,0.0
Beta_4885,0.0
Beta_4886,0.0
Beta_4887,0.0
Beta_4888,0.0
Beta_4889,0.0
Beta_4890,0.00010016246527161444
Beta_4891,0.0007511922399803093
Beta_4892,0.0018858847851028863
Beta_4893,0.0007348717359345429
Beta_4894,6.0608723155195305e-05
Beta_4895,0.0
Beta_4896,0.0
Beta_4897,0.0017119117514680401
Beta_4898,0.0
Beta_4899,0.0
Beta_4900,-0.00029937048336509044
Beta_4901,-0.00021469150549384942
Beta_4902,-0.00026138553833522746
Beta_4903,-0.000254598113774885
Beta_4904,-0.000286107180020759
Beta_4905,0.0
Beta_4906,0.0
Beta_4907,0.0
Beta_4908,0.0
Beta_4909,-0.00015712698485664586
Beta_4910,0.0
Beta_4911,0.0
Beta_4912,0.0
Beta_4913,0.0
Beta_4914,0.0
Beta_4915,-8.524813499154939e-05
Beta_4916,-0.00047131630182457136
Beta_4917,-4.3225879207739436e-05
Beta_4918,0.0
Beta_4919,-0.0003519133262332433
Beta_4920,0.0
Beta_4921,0.0
Beta_4922,0.0
Beta_4923,0.0
Beta_4924,0.0
Beta_4925,0.0
Beta_4926,0.0
Beta_4927,0.0
Beta_4928,0.0
Beta_4929,0.0
Beta_4930,0.0
Beta_4931,0.0
Beta_4932,0.0
Beta_4933,0.0
Beta_4934,0.0
Beta_4935,-0.0009388329079105272
Beta_4936,0.0
Beta_4937,-0.0005394810660097604
Beta_4938,0.0
Beta_4939,-0.00040212326485238584
Beta_4940,0.0
Beta_4941,0.0
Beta_4942,0.0
Beta_4943,0.0
Beta_4944,0.0
Beta_4945,3.0481149613879596e-05
Beta_4946,0.0013492529463127424
Beta_4947,0.001261821464874772
Beta_4948,0.00871454072649301
Beta_4949,0.0010030523290822284
Beta_4950,0.0
Beta_4951,0.0
Beta_4952,0.0
Beta_4953,0.0
Beta_4954,0.0
Beta_4955,0.0020811136543951135
Beta_4956,0.0015774823597410473
Beta_4957,0.0006578825967188404
Beta_4958,0.0011717055295633807
Beta_4959,0.0015691169839523113
Beta_4960,0.0
Beta_4961,-0.0003684890832145585
Beta_4962,0.0
Beta_4963,0.0
Beta_4964,0.0
Beta_4965,0.0
Beta_4966,0.0
Beta_4967,0.0
Beta_4968,0.0
Beta_4969,0.0
Beta_4970,2.658402259005518e-05
Beta_4971,0.0
Beta_4972,0.0
Beta_4973,0.0
Beta_4974,0.0
Beta_4975,0.0
Beta_4976,0.0008024619596404348
Beta_4977,0.0
Beta_4978,0.0006152297653462864
Beta_4979,0.001595171056102462
Beta_4980,0.0
Beta_4981,0.0
Beta_4982,0.0
Beta_4983,0.0
Beta_4984,0.0
Beta_4985,0.0
Beta_4986,0.0
Beta_4987,0.0
Beta_4988,0.0
Beta_4989,0.0
Beta_4990,0.0
Beta_4991,0.0
Beta_4992,0.0
Beta_4993,0.0
Beta_4994,0.0
Beta_4995,0.0
Beta_4996,0.0
Beta_4997,0.0
Beta_4998,0.0
Beta_4999,0.0
Beta_5000,0.00013934139346664842
Beta_5001,0.001575417067644307
Beta_5002,0.0005661623106730931
Beta_5003,0.0002173648340871095
Beta_5004,0.00042927222150036364
Beta_5005,0.0
Beta_5006,0.0
Beta_5007,0.0
Beta_5008,0.0
Beta_5009,0.0
Beta_5010,-6.568499260045045e-05
Beta_5011,-1.52198723056712e-06
Beta_5012,0.0
Beta_5013,0.0
Beta_5014,0.0
Beta_5015,-0.0018583140959837071
Beta_5016,-0.0004127789722179906
Beta_5017,-0.004336789601639521
Beta_5018,-0.0017839482195108334
Beta_5019,-0.0012848025169327365
Beta_5020,0.0
Beta_5021,0.0
Beta_5022,0.0
Beta_5023,0.0
Beta_5024,0.0
Beta_5025,-6.43169408524619e-05
Beta_5026,0.0
Beta_5027,-0.0001825473142030559
Beta_5028,0.0
Beta_5029,0.0
Beta_5030,0.0
Beta_5031,0.0014896094829933925
Beta_5032,0.0010509524130134782
Beta_5033,0.0
Beta_5034,0.0
Beta_5035,0.0
Beta_5036,0.0
Beta_5037,0.0
Beta_5038,0.0
Beta_5039,0.0
Beta_5040,0.0
Beta_5041,0.0
Beta_5042,0.0
Beta_5043,0.0
Beta_5044,-0.0005123316159343901
Beta_5045,-0.0021808059894719693
Beta_5046,0.0
Beta_5047,0.0
Beta_5048,0.0
Beta_5049,0.0
Beta_5050,0.0
Beta_5051,0.0
Beta_5052,6.3638720107265e-06
Beta_5053,0.00022837399278727278
Beta_5054,0.0001472478946629848
Beta_5055,0.0
Beta_5056,0.0
Beta_5057,0.0
Beta_5058,0.0
Beta_5059,0.0
Beta_5060,0.0
Beta_5061,0.0
Beta_5062,0.0
Beta_5063,0.0
Beta_5064,0.0
Beta_5065,0.0
Beta_5066,0.0
Beta_5067,0.0
Beta_5068,0.0
Beta_5069,0.0
Beta_5070,0.0
Beta_5071,0.0
Beta_5072,0.0
Beta_5073,0.0
Beta_5074,0.0
Beta_5075,0.0
Beta_5076,0.0
Beta_5077,0.0
Beta_5078,0.0
Beta_5079,-0.0022776632443229426
Beta_5080,0.0
Beta_5081,0.0
Beta_5082,0.0
Beta_5083,0.0
Beta_5084,0.0
Beta_5085,0.0
Beta_5086,0.0
Beta_5087,0.0
Beta_5088,0.0
Beta_5089,0.0
Beta_5090,0.0
Beta_5091,0.0
Beta_5092,0.0
Beta_5093,0.0
Beta_5094,0.0
Beta_5095,0.0
Beta_5096,0.0
Beta_5097,0.0
Beta_5098,0.0
Beta_5099,0.0
Beta_5100,0.0
Beta_5101,0.0
Beta_5102,0.0
Beta_5103,0.0
Beta_5104,0.0
Beta_5105,0.0
Beta_5106,0.0
Beta_5107,0.0
Beta_5108,0.0
Beta_5109,0.0
Beta_5110,0.0
Beta_5111,0.0
Beta_5112,0.0
Beta_5113,0.0
Beta_5114,0.0
Beta_5115,0.0
Beta_5116,0.0
Beta_5117,0.0
Beta_5118,0.0
Beta_5119,0.0
Beta_5120,0.0
Beta_5121,0.0
Beta_5122,0.0
Beta_5123,-0.0009297737859338625
Beta_5124,0.0
Beta_5125,0.0
Beta_5126,0.0
Beta_5127,0.0
Beta_5128,0.0
Beta_5129,0.0
Beta_5130,0.0
Beta_5131,0.0
Beta_5132,0.0
Beta_5133,0.0
Beta_5134,0.0
Beta_5135,0.0
Beta_5136,0.0
Beta_5137,0.0
Beta_5138,0.0
Beta_5139,0.0
Beta_5140,0.0
Beta_5141,0.0
Beta_5142,0.0
Beta_5143,0.0
Beta_5144,0.0
Beta_5145,-0.0008774792346715155
Beta_5146,-0.0008475549860176902
Beta_5147,0.0
Beta_5148,-0.0039053314784691026
Beta_5149,-0.00430724100549586
Beta_5150,0.0
Beta_5151,-5.389676518454486e-05
Beta_5152,-0.000694707864030298
Beta_5153,-0.0006968555515727104
Beta_5154,-2.4275377132568227e-05
Beta_5155,0.0
Beta_5156,0.0
Beta_5157,0.0
Beta_5158,0.0
Beta_5159,0.0
Beta_5160,0.0
Beta_5161,0.0015831930016583185
Beta_5162,0.00013148983170660556
Beta_5163,0.0006565424847701176
Beta_5164,8.483255324658066e-05
Beta_5165,0.0
Beta_5166,0.0
Beta_5167,0.0
Beta_5168,0.0
Beta_5169,0.0
Beta_5170,0.0
Beta_5171,0.0
Beta_5172,0.0
Beta_5173,0.0
Beta_5174,0.0
Beta_5175,0.0
Beta_5176,0.0
Beta_5177,0.0
Beta_5178,0.0
Beta_5179,0.0
Beta_5180,0.0
Beta_5181,0.0
Beta_5182,0.0
Beta_5183,0.0001937871480565815
Beta_5184,0.0
Beta_5185,0.0
Beta_5186,0.0
Beta_5187,0.0
Beta_5188,-0.0035789280610261207
Beta_5189,0.0
Beta_5190,0.0
Beta_5191,0.0
Beta_5192,0.0
Beta_5193,0.0
Beta_5194,8.426762778391829e-05
Beta_5195,0.0
Beta_5196,0.0
Beta_5197,0.0
Beta_5198,0.0
Beta_5199,0.0
Beta_5200,0.0
Beta_5201,0.0007118547591898221
Beta_5202,0.00044230973362393205
Beta_5203,0.0
Beta_5204,0.0
Beta_5205,0.0
Beta_5206,0.0
Beta_5207,-0.00046073442772197375
Beta_5208,0.0
Beta_5209,0.0
Beta_5210,0.0
Beta_5211,0.0
Beta_5212,0.0007185838794223736
Beta_5213,0.0
Beta_5214,0.0
Beta_5215,0.0
Beta_5216,0.0
Beta_5217,0.0
Beta_5218,0.0
Beta_5219,0.0
Beta_5220,0.0
Beta_5221,0.0
Beta_5222,0.0
Beta_5223,0.0
Beta_5224,0.0
Beta_5225,0.0007094339684697024
Beta_5226,0.0005972280816395842
Beta_5227,0.0011223613657310734
Beta_5228,0.00014352783064658825
Beta_5229,0.001155956268120961
Beta_5230,0.0
Beta_5231,0.0
Beta_5232,0.0
Beta_5233,0.0
Beta_5234,0.0
Beta_5235,0.0
Beta_5236,0.0
Beta_5237,0.0
Beta_5238,0.0
Beta_5239,0.0
Beta_5240,0.0
Beta_5241,0.0
Beta_5242,0.0
Beta_5243,0.0
Beta_5244,0.0
Beta_5245,0.0
Beta_5246,0.0005397848157775976
Beta_5247,0.0
Beta_5248,0.0012630391902277325
Beta_5249,0.0006353966261825205
Beta_5250,-0.0023330142347572943
Beta_5251,-0.000843361032646191
Beta_5252,-0.0005763835947676417
Beta_5253,-0.0003380377142555749
Beta_5254,-0.0006221605853062465
Beta_5255,-7.677049512664034e-05
Beta_5256,0.0
Beta_5257,0.0
Beta_5258,0.0
Beta_5259,0.0
Beta_5260,0.0
Beta_5261,0.0
Beta_5262,0.0
Beta_5263,0.0
Beta_5264,0.0
Beta_5265,-0.0015799097358403797
Beta_5266,0.0
Beta_5267,0.0
Beta_5268,0.0
Beta_5269,0.0
Beta_5270,0.0
Beta_5271,0.0
Beta_5272,0.0
Beta_5273,0.0
Beta_5274,0.0
Beta_5275,-0.0010667288380135761
Beta_5276,-0.0004978539430443
Beta_5277,-0.0018644251096071032
Beta_5278,0.0
Beta_5279,0.0
Beta_5280,-0.0007442353475144323
Beta_5281,-0.000910118416452719
Beta_5282,-0.0001581007776521467
Beta_5283,-0.00042720837289813787
Beta_5284,-0.0009903096001373864
Beta_5285,0.0
Beta_5286,-0.00024408611848274742
Beta_5287,-0.000946826810526892
Beta_5288,0.0
Beta_5289,-0.002203188532925156
Beta_5290,0.0
Beta_5291,0.0
Beta_5292,0.0
Beta_5293,0.0
Beta_5294,0.0
Beta_5295,0.0
Beta_5296,0.0
Beta_5297,0.0
Beta_5298,0.0
Beta_5299,0.0
Beta_5300,0.0
Beta_5301,0.0
Beta_5302,0.0
Beta_5303,0.0
Beta_5304,0.0
Beta_5305,-0.000749686006771416
Beta_5306,0.0
Beta_5307,-0.000650945866246157
Beta_5308,-0.0005463743852606249
Beta_5309,0.0
Beta_5310,0.0
Beta_5311,0.0
Beta_5312,0.0
Beta_5313,0.0
Beta_5314,0.0
Beta_5315,0.0
Beta_5316,0.0
Beta_5317,0.0
Beta_5318,0.0
Beta_5319,0.00024767978726312855
Beta_5320,0.000667623279675231
Beta_5321,0.0027725914664377908
Beta_5322,0.0
Beta_5323,0.0029585967438053216
Beta_5324,0.0
Beta_5325,0.0
Beta_5326,0.0
Beta_5327,0.0
Beta_5328,0.0
Beta_5329,0.0
Beta_5330,0.0
Beta_5331,0.0
Beta_5332,0.0
Beta_5333,0.0
Beta_5334,0.0
Beta_5335,0.0
Beta_5336,0.0
Beta_5337,0.0
Beta_5338,0.0
Beta_5339,0.0
Beta_5340,0.0
Beta_5341,0.0
Beta_5342,0.0
Beta_5343,0.0
Beta_5344,0.0
Beta_5345,2.729302787770225e-05
Beta_5346,0.0
Beta_5347,0.0
Beta_5348,0.0
Beta_5349,0.0
Beta_5350,0.0
Beta_5351,0.0
Beta_5352,0.0
Beta_5353,0.0
Beta_5354,0.0
Beta_5355,0.0
Beta_5356,0.0
Beta_5357,0.0
Beta_5358,0.0
Beta_5359,0.0
Beta_5360,0.0
Beta_5361,0.0
Beta_5362,0.0
Beta_5363,0.0
Beta_5364,0.0
Beta_5365,0.0
Beta_5366,9.108551862814213e-06
Beta_5367,0.0
Beta_5368,0.0
Beta_5369,0.0
Beta_5370,0.0
Beta_5371,0.0
Beta_5372,0.0
Beta_5373,0.0
Beta_5374,0.0
Beta_5375,0.0
Beta_5376,0.0
Beta_5377,0.0
Beta_5378,0.0
Beta_5379,0.0
Beta_5380,3.686132111463726e-06
Beta_5381,0.00036306844713839123
Beta_5382,0.0003737228538180748
Beta_5383,0.00020242219357457557
Beta_5384,0.00045720706562383276
Beta_5385,0.0
Beta_5386,-0.00017187503265874882
Beta_5387,-0.0003225922548401812
Beta_5388,-6.772195498323358e-05
Beta_5389,0.0
Beta_5390,-0.000972231193659784
Beta_5391,-0.0038451818209777862
Beta_5392,-0.00015953380344177026
Beta_5393,0.0
Beta_5394,-0.00036533858857731746
Beta_5395,0.0
Beta_5396,0.0
Beta_5397,0.0
Beta_5398,0.0
Beta_5399,0.0
Beta_5400,0.0
Beta_5401,0.00022170420395695663
Beta_5402,0.0
Beta_5403,0.0
Beta_5404,0.0
Beta_5405,-0.0003237739998354126
Beta_5406,0.0
Beta_5407,0.0
Beta_5408,0.0
Beta_5409,0.0
Beta_5410,0.0
Beta_5411,0.0
Beta_5412,0.0
Beta_5413,0.0
Beta_5414,0.0
Beta_5415,0.0
Beta_5416,0.0
Beta_5417,0.0
Beta_5418,0.0
Beta_5419,0.0
Beta_5420,0.0
Beta_5421,0.0
Beta_5422,0.0
Beta_5423,0.0
Beta_5424,0.0
Beta_5425,0.0
Beta_5426,7.948042443542888e-05
Beta_5427,0.0
Beta_5428,0.0
Beta_5429,0.0
Beta_5430,0.0
Beta_5431,0.0
Beta_5432,0.0
Beta_5433,0.0
Beta_5434,0.0
Beta_5435,0.0
Beta_5436,0.0
Beta_5437,0.0
Beta_5438,0.0
Beta_5439,0.0
Beta_5440,0.0
Beta_5441,0.0
Beta_5442,0.0
Beta_5443,0.0
Beta_5444,0.0
Beta_5445,-0.0004649328457361459
Beta_5446,0.0
Beta_5447,-0.0006750971286426751
Beta_5448,0.0
Beta_5449,0.0
Beta_5450,-0.0008894546564050424
Beta_5451,0.0
Beta_5452,0.0
Beta_5453,0.0
Beta_5454,0.0
Beta_5455,0.0
Beta_5456,0.0
Beta_5457,0.0
Beta_5458,0.0
Beta_5459,0.0
Beta_5460,0.0
Beta_5461,0.0
Beta_5462,0.0
Beta_5463,0.0
Beta_5464,0.0
Beta_5465,0.0001602569257895693
Beta_5466,0.0004899853627001747
Beta_5467,0.00042415544382232097
Beta_5468,2.429053733780951e-05
Beta_5469,0.0
Beta_5470,0.0
Beta_5471,0.0
Beta_5472,0.0
Beta_5473,0.0
Beta_5474,0.0
Beta_5475,0.0
Beta_5476,0.0
Beta_5477,0.0
Beta_5478,0.0
Beta_5479,0.0
Beta_5480,0.0
Beta_5481,0.0
Beta_5482,0.0
Beta_5483,0.0
Beta_5484,0.0
Beta_5485,0.0
Beta_5486,0.0
Beta_5487,0.0
Beta_5488,0.0002967301915415218
Beta_5489,0.0
Beta_5490,0.0
Beta_5491,0.0
Beta_5492,0.0
Beta_5493,0.0
Beta_5494,0.0
Beta_5495,0.0004673517511222319
Beta_5496,0.0
Beta_5497,0.0
Beta_5498,0.0
Beta_5499,0.0006753433158470063
Beta_5500,0.0
Beta_5501,0.0
Beta_5502,0.0
Beta_5503,0.0
Beta_5504,0.0
Beta_5505,0.0
Beta_5506,0.0
Beta_5507,0.0
Beta_5508,0.0
Beta_5509,0.0
Beta_5510,0.0
Beta_5511,0.0
Beta_5512,0.0
Beta_5513,0.0
Beta_5514,0.0
Beta_5515,0.0
Beta_5516,0.0
Beta_5517,0.0005905463565835943
Beta_5518,0.0
Beta_5519,0.0038617853592931694
Beta_5520,0.0020895884616776877
Beta_5521,0.0023371264823031303
Beta_5522,0.0022616547399345486
Beta_5523,0.0020197376516788803
Beta_5524,0.0003242025616670446
Beta_5525,0.0
Beta_5526,0.0
Beta_5527,0.0
Beta_5528,0.0
Beta_5529,0.0
Beta_5530,0.0
Beta_5531,0.0
Beta_5532,0.0
Beta_5533,0.0
Beta_5534,0.0
Beta_5535,0.0
Beta_5536,0.0
Beta_5537,0.0
Beta_5538,0.0
Beta_5539,0.0
Beta_5540,0.0
Beta_5541,0.0
Beta_5542,0.0
Beta_5543,0.0
Beta_5544,0.0
Beta_5545,0.0
Beta_5546,0.0
Beta_5547,0.0
Beta_5548,0.0
Beta_5549,0.0
Beta_5550,0.0
Beta_5551,0.0
Beta_5552,0.0
Beta_5553,0.0
Beta_5554,0.0
Beta_5555,0.0
Beta_5556,0.0
Beta_5557,0.0
Beta_5558,0.0
Beta_5559,0.0
Beta_5560,0.0
Beta_5561,0.0
Beta_5562,0.0
Beta_5563,0.0
Beta_5564,0.0
Beta_5565,8.953471601791254e-05
Beta_5566,0.0
Beta_5567,0.0
Beta_5568,0.0
Beta_5569,0.0
Beta_5570,0.0
Beta_5571,0.0
Beta_5572,-0.0003558810758019635
Beta_5573,0.0
Beta_5574,-9.853097223088805e-05
Beta_5575,0.0
Beta_5576,0.0
Beta_5577,0.0
Beta_5578,0.0
Beta_5579,0.0
Beta_5580,0.0
Beta_5581,0.0
Beta_5582,0.0
Beta_5583,0.0
Beta_5584,0.0
Beta_5585,0.0
Beta_5586,0.0
Beta_5587,0.0
Beta_5588,0.0
Beta_5589,-0.0008381304982826372
Beta_5590,0.001908049767145617
Beta_5591,0.0013572595669332592
Beta_5592,0.001087537486783839
Beta_5593,5.263219073776329e-05
Beta_5594,0.0015457654375049922
Beta_5595,0.0009606007703793215
Beta_5596,0.00010165841149593113
Beta_5597,0.0
Beta_5598,0.0
Beta_5599,0.0
Beta_5600,0.0
Beta_5601,0.0
Beta_5602,0.0
Beta_5603,0.0
Beta_5604,0.0
Beta_5605,0.0
Beta_5606,0.0
Beta_5607,0.0
Beta_5608,0.0
Beta_5609,0.0
Beta_5610,0.0
Beta_5611,0.0
Beta_5612,0.0
Beta_5613,0.0
Beta_5614,0.0
Beta_5615,0.0
Beta_5616,0.0
Beta_5617,0.0
Beta_5618,0.0
Beta_5619,0.0
Beta_5620,0.0
Beta_5621,0.0
Beta_5622,0.0
Beta_5623,0.0
Beta_5624,0.0
Beta_5625,0.001139685586211129
Beta_5626,0.00161109807677845
Beta_5627,0.0005376170573989143
Beta_5628,0.0035741372114280637
Beta_5629,0.0011791695496013294
Beta_5630,0.0
Beta_5631,0.0
Beta_5632,0.0
Beta_5633,0.0
Beta_5634,0.0
Beta_5635,3.1406490937404354e-05
Beta_5636,0.0005600105333300491
Beta_5637,0.00030688053765620525
Beta_5638,0.0007045122771140084
Beta_5639,0.0005990364660941693
Beta_5640,0.0
Beta_5641,0.000442417986468532
Beta_5642,0.0
Beta_5643,0.0
Beta_5644,0.0
Beta_5645,0.0
Beta_5646,0.0
Beta_5647,0.0
Beta_5648,0.0
Beta_5649,0.0
Beta_5650,0.00024636443151176594
Beta_5651,0.0
Beta_5652,0.0
Beta_5653,0.0
Beta_5654,0.0
Beta_5655,-0.0019825819497200237
Beta_5656,0.0
Beta_5657,0.0
Beta_5658,0.0
Beta_5659,0.0
Beta_5660,0.0
Beta_5661,0.0
Beta_5662,0.0
Beta_5663,0.0
Beta_5664,0.0
Beta_5665,0.0
Beta_5666,-5.513401424559171e-05
Beta_5667,0.0
Beta_5668,0.0
Beta_5669,0.0
Beta_5670,0.0
Beta_5671,0.0
Beta_5672,0.0
Beta_5673,0.0
Beta_5674,0.0
Beta_5675,0.0
Beta_5676,0.0
Beta_5677,0.0
Beta_5678,0.0
Beta_5679,0.0
Beta_5680,0.0
Beta_5681,0.0
Beta_5682,0.0
Beta_5683,0.0
Beta_5684,0.0
Beta_5685,-0.003337039318585029
Beta_5686,-0.006907107426175782
Beta_5687,-0.003444740902849457
Beta_5688,-0.004167268178734637
Beta_5689,-0.001974118688657255
Beta_5690,0.0
Beta_5691,0.0
Beta_5692,0.0
Beta_5693,0.0
Beta_5694,0.0
Beta_5695,0.0
Beta_5696,0.0014177851721560522
Beta_5697,0.0
Beta_5698,0.001190774675527196
Beta_5699,0.0
Beta_5700,0.0
Beta_5701,0.0
Beta_5702,0.0
Beta_5703,0.0
Beta_5704,0.0
Beta_5705,0.0
Beta_5706,0.0
Beta_5707,0.0
Beta_5708,0.0
Beta_5709,0.0
Beta_5710,0.0
Beta_5711,0.0
Beta_5712,0.0
Beta_5713,0.0
Beta_5714,0.0
Beta_5715,0.0
Beta_5716,0.0
Beta_5717,0.0
Beta_5718,0.0
Beta_5719,0.0
Beta_5720,0.0
Beta_5721,0.0
Beta_5722,0.000442059017451579
Beta_5723,0.0007238605915621628
Beta_5724,0.0
Beta_5725,8.385867224140986e-05
Beta_5726,0.0
Beta_5727,0.00011179203248945692
Beta_5728,6.004290861932584e-05
Beta_5729,0.00048486282466617527
Beta_5730,0.0
Beta_5731,0.0
Beta_5732,0.0
Beta_5733,0.001786167420388839
Beta_5734,0.0007099352779724506
Beta_5735,0.0
Beta_5736,0.0
Beta_5737,0.0
Beta_5738,0.0
Beta_5739,0.0
Beta_5740,0.0
Beta_5741,0.0
Beta_5742,0.0
Beta_5743,0.0
Beta_5744,0.0
Beta_5745,0.0
Beta_5746,0.0
Beta_5747,0.0
Beta_5748,0.0
Beta_5749,0.0
Beta_5750,-0.0010685192102316049
Beta_5751,-0.0007295699487899825
Beta_5752,0.0
Beta_5753,-0.00026258123232571716
Beta_5754,-0.00048092937112276913
Beta_5755,-0.0001919534068510208
Beta_5756,-6.616944936980018e-05
Beta_5757,-0.00020984397189493896
Beta_5758,-0.0007539303163424854
Beta_5759,-0.0003469403652933197
Beta_5760,0.0
Beta_5761,0.0
Beta_5762,0.0
Beta_5763,0.0
Beta_5764,0.0
Beta_5765,0.0
Beta_5766,0.0
Beta_5767,0.00034932292423292934
Beta_5768,0.0
Beta_5769,0.0
Beta_5770,0.0
Beta_5771,0.0
Beta_5772,0.0
Beta_5773,0.0
Beta_5774,0.0
Beta_5775,0.0
Beta_5776,0.0
Beta_5777,0.0
Beta_5778,0.0
Beta_5779,0.0
Beta_5780,0.0
Beta_5781,0.0
Beta_5782,0.0
Beta_5783,0.0
Beta_5784,0.0
Beta_5785,0.0
Beta_5786,0.0
Beta_5787,0.0
Beta_5788,0.0
Beta_5789,0.0
Beta_5790,0.0
Beta_5791,0.0
Beta_5792,0.0
Beta_5793,0.0
Beta_5794,0.0
Beta_5795,0.0
Beta_5796,0.0
Beta_5797,0.0
Beta_5798,0.0
Beta_5799,0.0
Beta_5800,0.0
Beta_5801,0.0009215526010120661
Beta_5802,0.0
Beta_5803,0.0010129867273212414
Beta_5804,0.0007114246178314357
Beta_5805,0.0
Beta_5806,0.0
Beta_5807,0.0
Beta_5808,0.0
Beta_5809,0.0
Beta_5810,0.0
Beta_5811,0.0
Beta_5812,0.0
Beta_5813,0.0
Beta_5814,0.0
Beta_5815,0.0
Beta_5816,0.0
Beta_5817,0.0
Beta_5818,0.0
Beta_5819,0.0
